; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;212    /***************************************************************************************************************************/
;;;213    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000564  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1384|
000568  48bf              LDR      r0,|L1.2152|
00056a  7800              LDRB     r0,[r0,#0]            ;723  ; page_sw
00056c  2808              CMP      r0,#8                 ;723
                  |L1.1390|
00056e  d2c0              BCS      |L1.1266|
000570  e8dff000          TBB      [pc,r0]               ;723
000574  c0250412          DCB      0xc0,0x25,0x04,0x12
000578  150ac02d          DCB      0x15,0x0a,0xc0,0x2d
00057c  a0bd              ADR      r0,|L1.2164|
00057e  f7fffffe          BL       INPUT_POW
000582  81ac              STRH     r4,[r5,#0xc]          ;727
000584  f7fffffe          BL       BEEP_Tiggr
000588  a0ba              ADR      r0,|L1.2164|
00058a  f7fffffe          BL       INPUT_NUM
00058e  81ac              STRH     r4,[r5,#0xc]          ;733
000590  e8bd5ff0          POP      {r4-r12,lr}           ;734
000594  f7ffbffe          B.W      BEEP_Tiggr
000598  7808              LDRB     r0,[r1,#0]            ;739  ; para_set2
00059a  28ff              CMP      r0,#0xff              ;739
00059c  d007              BEQ      |L1.1454|
00059e  a0b5              ADR      r0,|L1.2164|
0005a0  f7fffffe          BL       INPUT_LOAD
0005a4  81ac              STRH     r4,[r5,#0xc]          ;750
0005a6  e8bd5ff0          POP      {r4-r12,lr}           ;751
0005aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1454|
0005ae  a0b1              ADR      r0,|L1.2164|
0005b0  f7fffffe          BL       INPUT_C
0005b4  81ac              STRH     r4,[r5,#0xc]          ;742
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;743
0005ba  f7ffbffe          B.W      BEEP_Tiggr
0005be  a0ad              ADR      r0,|L1.2164|
0005c0  f7fffffe          BL       INPUT_CDC
0005c4  81ac              STRH     r4,[r5,#0xc]          ;757
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;758
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  7810              LDRB     r0,[r2,#0]            ;763  ; admin
0005d0  2801              CMP      r0,#1                 ;763
0005d2  d007              BEQ      |L1.1508|
0005d4  7828              LDRB     r0,[r5,#0]            ;767  ; pass
0005d6  1c40              ADDS     r0,r0,#1              ;767
0005d8  7028              STRB     r0,[r5,#0]            ;767
                  |L1.1498|
0005da  81ac              STRH     r4,[r5,#0xc]          ;769
0005dc  e8bd5ff0          POP      {r4-r12,lr}           ;770
0005e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1508|
0005e4  2000              MOVS     r0,#0                 ;765
0005e6  f7fffffe          BL       INPUT_INFO
0005ea  e7f6              B        |L1.1498|
                  |L1.1516|
0005ec  489e              LDR      r0,|L1.2152|
0005ee  7800              LDRB     r0,[r0,#0]            ;779  ; page_sw
0005f0  2806              CMP      r0,#6                 ;779
0005f2  d2bc              BCS      |L1.1390|
0005f4  e8dff000          TBB      [pc,r0]               ;779
0005f8  7e1e031b          DCB      0x7e,0x1e,0x03,0x1b
0005fc  130b              DCB      0x13,0x0b
0005fe  a09e              ADR      r0,|L1.2168|
000600  f7fffffe          BL       INPUT_POW
000604  81ac              STRH     r4,[r5,#0xc]          ;783
000606  e8bd5ff0          POP      {r4-r12,lr}           ;784
00060a  f7ffbffe          B.W      BEEP_Tiggr
00060e  a09a              ADR      r0,|L1.2168|
000610  f7fffffe          BL       INPUT_NUM
000614  81ac              STRH     r4,[r5,#0xc]          ;790
000616  e8bd5ff0          POP      {r4-r12,lr}           ;791
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a096              ADR      r0,|L1.2168|
000620  f7fffffe          BL       INPUT_LOAD
000624  81ac              STRH     r4,[r5,#0xc]          ;797
000626  e8bd5ff0          POP      {r4-r12,lr}           ;798
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  7808              LDRB     r0,[r1,#0]            ;803  ; para_set2
000630  28ff              CMP      r0,#0xff              ;803
000632  d007              BEQ      |L1.1604|
000634  a090              ADR      r0,|L1.2168|
000636  f7fffffe          BL       INPUT_CDC
00063a  81ac              STRH     r4,[r5,#0xc]          ;814
00063c  e8bd5ff0          POP      {r4-r12,lr}           ;815
000640  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1604|
000644  a08c              ADR      r0,|L1.2168|
000646  f7fffffe          BL       INPUT_C
00064a  81ac              STRH     r4,[r5,#0xc]          ;806
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;807
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  f7fffffe          BL       LCD_Initializtion
000658  4888              LDR      r0,|L1.2172|
00065a  7004              STRB     r4,[r0,#0]            ;826
00065c  81ac              STRH     r4,[r5,#0xc]          ;827
00065e  e8bd5ff0          POP      {r4-r12,lr}           ;828
000662  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1638|
000666  4880              LDR      r0,|L1.2152|
000668  7800              LDRB     r0,[r0,#0]            ;834  ; page_sw
00066a  2801              CMP      r0,#1                 ;834
00066c  d015              BEQ      |L1.1690|
00066e  2805              CMP      r0,#5                 ;834
000670  d005              BEQ      |L1.1662|
000672  2807              CMP      r0,#7                 ;834
                  |L1.1652|
000674  d13e              BNE      |L1.1780|
000676  7810              LDRB     r0,[r2,#0]            ;844  ; admin
000678  2801              CMP      r0,#1                 ;844
00067a  d007              BEQ      |L1.1676|
00067c  e008              B        |L1.1680|
                  |L1.1662|
00067e  f7fffffe          BL       SET_OP_LEFT
000682  81ac              STRH     r4,[r5,#0xc]          ;838
000684  e8bd5ff0          POP      {r4-r12,lr}           ;839
000688  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1676|
00068c  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1680|
000690  81ac              STRH     r4,[r5,#0xc]          ;848
000692  e8bd5ff0          POP      {r4-r12,lr}           ;849
000696  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1690|
00069a  f7fffffe          BL       CDC_OP_LEFT
00069e  81ac              STRH     r4,[r5,#0xc]          ;855
0006a0  e8bd5ff0          POP      {r4-r12,lr}           ;856
0006a4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1704|
0006a8  486f              LDR      r0,|L1.2152|
0006aa  7800              LDRB     r0,[r0,#0]            ;864  ; page_sw
0006ac  2801              CMP      r0,#1                 ;864
0006ae  d015              BEQ      |L1.1756|
0006b0  2805              CMP      r0,#5                 ;864
0006b2  d005              BEQ      |L1.1728|
0006b4  2807              CMP      r0,#7                 ;864
0006b6  d1dd              BNE      |L1.1652|
0006b8  7810              LDRB     r0,[r2,#0]            ;874  ; admin
0006ba  2801              CMP      r0,#1                 ;874
0006bc  d007              BEQ      |L1.1742|
0006be  e008              B        |L1.1746|
                  |L1.1728|
0006c0  f7fffffe          BL       SET_OP_RIGHT
0006c4  81ac              STRH     r4,[r5,#0xc]          ;868
0006c6  e8bd5ff0          POP      {r4-r12,lr}           ;869
0006ca  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1742|
0006ce  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1746|
0006d2  81ac              STRH     r4,[r5,#0xc]          ;878
0006d4  e8bd5ff0          POP      {r4-r12,lr}           ;879
0006d8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1756|
0006dc  f7fffffe          BL       CDC_OP_RIGHT
0006e0  81ac              STRH     r4,[r5,#0xc]          ;885
0006e2  e8bd5ff0          POP      {r4-r12,lr}           ;886
0006e6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1770|
0006ea  485f              LDR      r0,|L1.2152|
0006ec  7800              LDRB     r0,[r0,#0]            ;894  ; page_sw
0006ee  2808              CMP      r0,#8                 ;894
                  |L1.1776|
0006f0  d200              BCS      |L1.1780|
0006f2  e000              B        |L1.1782|
                  |L1.1780|
0006f4  e0fd              B        |L1.2290|
                  |L1.1782|
0006f6  e8dff000          TBB      [pc,r0]               ;894
0006fa  fc1c              DCB      0xfc,0x1c
0006fc  04190b12          DCB      0x04,0x19,0x0b,0x12
000700  fc2a              DCB      0xfc,0x2a
000702  81ac              STRH     r4,[r5,#0xc]          ;897
000704  f7fffffe          BL       BEEP_Tiggr
000708  e8bd5ff0          POP      {r4-r12,lr}           ;899
00070c  f7ffbffe          B.W      MENU_OP_UP
000710  81ac              STRH     r4,[r5,#0xc]          ;904
000712  f7fffffe          BL       BEEP_Tiggr
000716  e8bd5ff0          POP      {r4-r12,lr}           ;906
00071a  f7ffbffe          B.W      LOAD_OP_UP
00071e  f7fffffe          BL       SET_OP_UP
000722  81ac              STRH     r4,[r5,#0xc]          ;912
000724  e8bd5ff0          POP      {r4-r12,lr}           ;913
000728  f7ffbffe          B.W      BEEP_Tiggr
00072c  7808              LDRB     r0,[r1,#0]            ;918  ; para_set2
00072e  28ff              CMP      r0,#0xff              ;918
000730  d006              BEQ      |L1.1856|
000732  f7fffffe          BL       CDC_OP_UP
000736  81ac              STRH     r4,[r5,#0xc]          ;930
000738  e8bd5ff0          POP      {r4-r12,lr}           ;931
00073c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1856|
000740  f7fffffe          BL       OC_OP_UP
000744  81ac              STRH     r4,[r5,#0xc]          ;921
000746  e8bd5ff0          POP      {r4-r12,lr}           ;922
00074a  f7ffbffe          B.W      BEEP_Tiggr
00074e  7810              LDRB     r0,[r2,#0]            ;936  ; admin
000750  2801              CMP      r0,#1                 ;936
000752  d101              BNE      |L1.1880|
000754  f7fffffe          BL       SYS_INFO_UP
                  |L1.1880|
000758  81ac              STRH     r4,[r5,#0xc]          ;940
00075a  e8bd5ff0          POP      {r4-r12,lr}           ;941
00075e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1890|
000762  4841              LDR      r0,|L1.2152|
000764  7800              LDRB     r0,[r0,#0]            ;950  ; page_sw
000766  2808              CMP      r0,#8                 ;950
                  |L1.1896|
000768  d2c2              BCS      |L1.1776|
00076a  e8dff000          TBB      [pc,r0]               ;950
00076e  c21c              DCB      0xc2,0x1c
000770  04190b12          DCB      0x04,0x19,0x0b,0x12
000774  c22a              DCB      0xc2,0x2a
000776  81ac              STRH     r4,[r5,#0xc]          ;953
000778  f7fffffe          BL       BEEP_Tiggr
00077c  e8bd5ff0          POP      {r4-r12,lr}           ;955
000780  f7ffbffe          B.W      MENU_OP_DOWN
000784  81ac              STRH     r4,[r5,#0xc]          ;960
000786  f7fffffe          BL       BEEP_Tiggr
00078a  e8bd5ff0          POP      {r4-r12,lr}           ;962
00078e  f7ffbffe          B.W      LOAD_OP_DOWN
000792  f7fffffe          BL       SET_OP_DOWN
000796  81ac              STRH     r4,[r5,#0xc]          ;968
000798  e8bd5ff0          POP      {r4-r12,lr}           ;969
00079c  f7ffbffe          B.W      BEEP_Tiggr
0007a0  7808              LDRB     r0,[r1,#0]            ;974  ; para_set2
0007a2  28ff              CMP      r0,#0xff              ;974
0007a4  d006              BEQ      |L1.1972|
0007a6  f7fffffe          BL       CDC_OP_DOWN
0007aa  81ac              STRH     r4,[r5,#0xc]          ;985
0007ac  e8bd5ff0          POP      {r4-r12,lr}           ;986
0007b0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1972|
0007b4  f7fffffe          BL       OC_OP_DOWN
0007b8  81ac              STRH     r4,[r5,#0xc]          ;977
0007ba  e8bd5ff0          POP      {r4-r12,lr}           ;978
0007be  f7ffbffe          B.W      BEEP_Tiggr
0007c2  7810              LDRB     r0,[r2,#0]            ;991  ; admin
0007c4  2801              CMP      r0,#1                 ;991
0007c6  d101              BNE      |L1.1996|
0007c8  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.1996|
0007cc  81ac              STRH     r4,[r5,#0xc]          ;995
0007ce  e8bd5ff0          POP      {r4-r12,lr}           ;996
0007d2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2006|
0007d6  4824              LDR      r0,|L1.2152|
0007d8  7800              LDRB     r0,[r0,#0]            ;1006  ; page_sw
0007da  2808              CMP      r0,#8                 ;1006
0007dc  d288              BCS      |L1.1776|
0007de  e8dff000          TBB      [pc,r0]               ;1006
0007e2  8823              DCB      0x88,0x23
0007e4  0412150b          DCB      0x04,0x12,0x15,0x0b
0007e8  882a              DCB      0x88,0x2a
0007ea  f7fffffe          BL       MENU_SET
0007ee  81ac              STRH     r4,[r5,#0xc]          ;1010
0007f0  e8bd5ff0          POP      {r4-r12,lr}           ;1011
0007f4  f7ffbffe          B.W      BEEP_Tiggr
0007f8  f7fffffe          BL       PARA_SET
0007fc  81ac              STRH     r4,[r5,#0xc]          ;1017
0007fe  e8bd5ff0          POP      {r4-r12,lr}           ;1018
000802  f7ffbffe          B.W      BEEP_Tiggr
000806  7808              LDRB     r0,[r1,#0]            ;1023  ; para_set2
000808  28ff              CMP      r0,#0xff              ;1023
00080a  d006              BEQ      |L1.2074|
00080c  f7fffffe          BL       LOAD_SET
000810  81ac              STRH     r4,[r5,#0xc]          ;1034
000812  e8bd5ff0          POP      {r4-r12,lr}           ;1035
000816  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2074|
00081a  f7fffffe          BL       OC_SET
00081e  81ac              STRH     r4,[r5,#0xc]          ;1026
000820  e8bd5ff0          POP      {r4-r12,lr}           ;1027
000824  f7ffbffe          B.W      BEEP_Tiggr
000828  f7fffffe          BL       CDC_SET
00082c  81ac              STRH     r4,[r5,#0xc]          ;1041
00082e  e8bd5ff0          POP      {r4-r12,lr}           ;1042
000832  f7ffbffe          B.W      BEEP_Tiggr
000836  f7fffffe          BL       CFM_PASS
00083a  81ac              STRH     r4,[r5,#0xc]          ;1048
00083c  e8bd5ff0          POP      {r4-r12,lr}           ;1049
000840  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2116|
000844  7868              LDRB     r0,[r5,#1]            ;1057  ; track
000846  2805              CMP      r0,#5                 ;1057
000848  d28e              BCS      |L1.1896|
00084a  e8dff000          TBB      [pc,r0]               ;1057
00084e  7292              DCB      0x72,0x92
000850  50033000          DCB      0x50,0x03,0x30,0x00
000854  6818              LDR      r0,[r3,#0]            ;1061  ; hWinR
000856  f7fffffe          BL       WM_DeleteWindow
00085a  6830              LDR      r0,[r6,#0]            ;1062  ; hWinWind
00085c  f7fffffe          BL       WM_DeleteWindow
000860  6838              LDR      r0,[r7,#0]            ;1063  ; hWinG
000862  f7fffffe          BL       WM_DeleteWindow
000866  e00b              B        |L1.2176|
                  |L1.2152|
                          DCD      page_sw
                  |L1.2156|
00086c  3800              DCB      "8",0
00086e  00                DCB      0
00086f  00                DCB      0
                  |L1.2160|
000870  3900              DCB      "9",0
000872  00                DCB      0
000873  00                DCB      0
                  |L1.2164|
000874  3000              DCB      "0",0
000876  00                DCB      0
000877  00                DCB      0
                  |L1.2168|
000878  2e00              DCB      ".",0
00087a  00                DCB      0
00087b  00                DCB      0
                  |L1.2172|
                          DCD      timer_sw
                  |L1.2176|
000880  f8d80000          LDR      r0,[r8,#0]            ;1064  ; load_wind
000884  f7fffffe          BL       WM_DeleteWindow
000888  f8d90000          LDR      r0,[r9,#0]            ;1065  ; hWinsysinfo
00088c  f7fffffe          BL       WM_DeleteWindow
000890  f8da0000          LDR      r0,[r10,#0]           ;1066  ; hWincdc
000894  f7fffffe          BL       WM_DeleteWindow
000898  f8db0000          LDR      r0,[r11,#0]  ; hWinset
00089c  f7fffffe          BL       WM_DeleteWindow
;;;1068                           CreateR();
0008a0  f7fffffe          BL       CreateR
;;;1069                           KeyCounter = 0;
0008a4  81ac              STRH     r4,[r5,#0xc]
;;;1070                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
0008a6  e8bd5ff0          POP      {r4-r12,lr}
0008aa  f7ffbffe          B.W      BEEP_Tiggr
;;;1071                           break;
;;;1072                       }
;;;1073                       case face_load:
;;;1074                       {
;;;1075                           WM_DeleteWindow(hWinR);
0008ae  6818              LDR      r0,[r3,#0]  ; hWinR
0008b0  f7fffffe          BL       WM_DeleteWindow
;;;1076                           WM_DeleteWindow(hWinWind);
0008b4  6830              LDR      r0,[r6,#0]  ; hWinWind
0008b6  f7fffffe          BL       WM_DeleteWindow
;;;1077                           WM_DeleteWindow(hWinG);
0008ba  6838              LDR      r0,[r7,#0]  ; hWinG
0008bc  f7fffffe          BL       WM_DeleteWindow
;;;1078                           WM_DeleteWindow(load_wind);
0008c0  f8d80000          LDR      r0,[r8,#0]  ; load_wind
0008c4  f7fffffe          BL       WM_DeleteWindow
;;;1079                           WM_DeleteWindow(hWinsysinfo);
0008c8  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
0008cc  f7fffffe          BL       WM_DeleteWindow
;;;1080                           WM_DeleteWindow(hWincdc);
0008d0  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
0008d4  f7fffffe          BL       WM_DeleteWindow
;;;1081                           WM_DeleteWindow(hWinset);
0008d8  f8db0000          LDR      r0,[r11,#0]  ; hWinset
0008dc  f7fffffe          BL       WM_DeleteWindow
;;;1082                           CreateWindow2();
0008e0  f7fffffe          BL       CreateWindow2
;;;1083                           KeyCounter = 0;
0008e4  81ac              STRH     r4,[r5,#0xc]
;;;1084                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
0008e6  e8bd5ff0          POP      {r4-r12,lr}
0008ea  f7ffbffe          B.W      BEEP_Tiggr
;;;1085                           break;
;;;1086                       }
;;;1087                       case face_menu:
;;;1088                       {
;;;1089                           WM_DeleteWindow(hWinR);
0008ee  6818              LDR      r0,[r3,#0]  ; hWinR
0008f0  e000              B        |L1.2292|
                  |L1.2290|
0008f2  e111              B        |L1.2840|
                  |L1.2292|
0008f4  f7fffffe          BL       WM_DeleteWindow
;;;1090                           WM_DeleteWindow(hWinWind);
0008f8  6830              LDR      r0,[r6,#0]  ; hWinWind
0008fa  f7fffffe          BL       WM_DeleteWindow
;;;1091                           WM_DeleteWindow(hWinG);
0008fe  6838              LDR      r0,[r7,#0]  ; hWinG
000900  f7fffffe          BL       WM_DeleteWindow
;;;1092                           WM_DeleteWindow(load_wind);
000904  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000908  f7fffffe          BL       WM_DeleteWindow
;;;1093                           WM_DeleteWindow(hWinsysinfo);
00090c  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000910  f7fffffe          BL       WM_DeleteWindow
;;;1094                           WM_DeleteWindow(hWincdc);
000914  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000918  f7fffffe          BL       WM_DeleteWindow
;;;1095                           WM_DeleteWindow(hWinset); 
00091c  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000920  f7fffffe          BL       WM_DeleteWindow
;;;1096                           CreateWindow();
000924  f7fffffe          BL       CreateWindow
;;;1097                           KeyCounter = 0;
000928  81ac              STRH     r4,[r5,#0xc]
;;;1098                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
00092a  e8bd5ff0          POP      {r4-r12,lr}
00092e  f7ffbffe          B.W      BEEP_Tiggr
;;;1099                           break;
;;;1100                       }
;;;1101                       case face_graph:
;;;1102                       {
;;;1103                           WM_DeleteWindow(hWinR);
000932  6818              LDR      r0,[r3,#0]  ; hWinR
000934  f7fffffe          BL       WM_DeleteWindow
;;;1104                           WM_DeleteWindow(hWinWind);
000938  6830              LDR      r0,[r6,#0]  ; hWinWind
00093a  f7fffffe          BL       WM_DeleteWindow
;;;1105                           WM_DeleteWindow(hWinG);
00093e  6838              LDR      r0,[r7,#0]  ; hWinG
000940  f7fffffe          BL       WM_DeleteWindow
;;;1106                           WM_DeleteWindow(load_wind);
000944  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000948  f7fffffe          BL       WM_DeleteWindow
;;;1107                           WM_DeleteWindow(hWinsysinfo);
00094c  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000950  f7fffffe          BL       WM_DeleteWindow
;;;1108                           WM_DeleteWindow(hWincdc);
000954  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000958  f7fffffe          BL       WM_DeleteWindow
;;;1109                           WM_DeleteWindow(hWinset); 
00095c  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000960  f7fffffe          BL       WM_DeleteWindow
;;;1110                           CreateG();
000964  f7fffffe          BL       CreateG
;;;1111                           KeyCounter = 0;
000968  81ac              STRH     r4,[r5,#0xc]
;;;1112                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
00096a  e8bd5ff0          POP      {r4-r12,lr}
00096e  f7ffbffe          B.W      BEEP_Tiggr
;;;1113                           break;
;;;1114                       }
;;;1115                       case face_cdc:
;;;1116                       {
;;;1117                           WM_DeleteWindow(hWinR);
000972  6818              LDR      r0,[r3,#0]  ; hWinR
000974  f7fffffe          BL       WM_DeleteWindow
;;;1118                           WM_DeleteWindow(hWinWind);
000978  6830              LDR      r0,[r6,#0]  ; hWinWind
00097a  f7fffffe          BL       WM_DeleteWindow
;;;1119                           WM_DeleteWindow(hWinG);
00097e  6838              LDR      r0,[r7,#0]  ; hWinG
000980  f7fffffe          BL       WM_DeleteWindow
;;;1120                           WM_DeleteWindow(load_wind);
000984  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000988  f7fffffe          BL       WM_DeleteWindow
;;;1121                           WM_DeleteWindow(hWinsysinfo);
00098c  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000990  f7fffffe          BL       WM_DeleteWindow
;;;1122                           WM_DeleteWindow(hWincdc);
000994  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000998  f7fffffe          BL       WM_DeleteWindow
;;;1123                           WM_DeleteWindow(hWinset);
00099c  f8db0000          LDR      r0,[r11,#0]  ; hWinset
0009a0  f7fffffe          BL       WM_DeleteWindow
;;;1124                           CreateCDC();
0009a4  f7fffffe          BL       CreateCDC
;;;1125                           KeyCounter = 0;
0009a8  81ac              STRH     r4,[r5,#0xc]
;;;1126                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
0009aa  e8bd5ff0          POP      {r4-r12,lr}
0009ae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2482|
;;;1127                           break;
;;;1128                       }
;;;1129                   }
;;;1130   			}
;;;1131   			break;
;;;1132   			case PUSH_SETUP :
;;;1133   			{
;;;1134   // 				KeyCounter = 0;
;;;1135   // 				BEEP_Tiggr();//
;;;1136   // 				t_MODE++;
;;;1137   // 				if(t_MODE>1)
;;;1138   // 				{
;;;1139   // 					t_MODE=0;
;;;1140   // 				}
;;;1141   // 				if(t_MODE==0)
;;;1142   // 				{
;;;1143   // 					flag_Load_CC=1;//CC模式
;;;1144   // 					GPIO_ResetBits(GPIOC,GPIO_Pin_12);//CC
;;;1145   // 					
;;;1146   // 				}
;;;1147   // 				else if(t_MODE==1)
;;;1148   // 				{
;;;1149   // 					flag_Load_CC=0;//CV模式
;;;1150   // 					GPIO_SetBits(GPIOC,GPIO_Pin_12);//CV
;;;1151   // 				}
;;;1152                   WM_DeleteWindow(hWinR);
0009b2  6818              LDR      r0,[r3,#0]  ; hWinR
0009b4  f7fffffe          BL       WM_DeleteWindow
;;;1153                   WM_DeleteWindow(hWinWind);
0009b8  6830              LDR      r0,[r6,#0]  ; hWinWind
0009ba  f7fffffe          BL       WM_DeleteWindow
;;;1154                   WM_DeleteWindow(hWinG);
0009be  6838              LDR      r0,[r7,#0]  ; hWinG
0009c0  f7fffffe          BL       WM_DeleteWindow
;;;1155                   WM_DeleteWindow(load_wind);
0009c4  f8d80000          LDR      r0,[r8,#0]  ; load_wind
0009c8  f7fffffe          BL       WM_DeleteWindow
;;;1156                   WM_DeleteWindow(hWinsysinfo);
0009cc  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
0009d0  f7fffffe          BL       WM_DeleteWindow
;;;1157                   WM_DeleteWindow(hWincdc);
0009d4  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
0009d8  f7fffffe          BL       WM_DeleteWindow
;;;1158                   WM_DeleteWindow(hWinset); 
0009dc  f8db0000          LDR      r0,[r11,#0]  ; hWinset
0009e0  f7fffffe          BL       WM_DeleteWindow
;;;1159                   CreateSET();
0009e4  f7fffffe          BL       CreateSET
;;;1160                   KeyCounter = 0;
0009e8  81ac              STRH     r4,[r5,#0xc]
;;;1161                   BEEP_Tiggr();//瑙﹀彂铚傞福鍣
0009ea  e8bd5ff0          POP      {r4-r12,lr}
0009ee  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2546|
;;;1162   			}
;;;1163   			break;
;;;1164   			case KEY_TRIG://电子负载/电源ON/OFF
;;;1165   			{
;;;1166                   switch(page_sw)
0009f2  48e0              LDR      r0,|L1.3444|
0009f4  7800              LDRB     r0,[r0,#0]  ; page_sw
0009f6  e007              B        |L1.2568|
                  |L1.2552|
0009f8  e199              B        |L1.3374|
                  |L1.2554|
0009fa  e0e0              B        |L1.3006|
                  |L1.2556|
0009fc  e0a8              B        |L1.2896|
                  |L1.2558|
0009fe  e0e3              B        |L1.3016|
                  |L1.2560|
000a00  e10b              B        |L1.3098|
                  |L1.2562|
000a02  e12f              B        |L1.3172|
                  |L1.2564|
000a04  e153              B        |L1.3246|
                  |L1.2566|
000a06  e172              B        |L1.3310|
                  |L1.2568|
000a08  2703              MOVS     r7,#3                 ;383
;;;1167                   {
;;;1168                       case face_r:
;;;1169                       {
;;;1170   //                         if(para_set2 == set_2_on)
;;;1171   //                         {
;;;1172   // //                            static vu8 LOAD_t;
;;;1173   //                             Mode_SW_CONT(0x02);
;;;1174   //                             LOAD_t++;
;;;1175   //                             if(LOAD_t>1)
;;;1176   //                             {
;;;1177   //                                 LOAD_t=0;
;;;1178   //                             }
;;;1179   //                             if(LOAD_t==0)
;;;1180   //                             {
;;;1181   //                                 oct_sw = oct_off;
;;;1182   //                                 set_add_c = 0;
;;;1183   //                                 Flag_Swtich_ON=0;
;;;1184   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1185   //                                  
;;;1186   //                             }
;;;1187   //                             else if(LOAD_t==1)
;;;1188   //                             {
;;;1189   //                                 oct_sw = oct_on;
;;;1190   //                                 Flag_Swtich_ON=1;
