; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;213    /***************************************************************************************************************************/
;;;214    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000564  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1384|
000568  48bf              LDR      r0,|L1.2152|
00056a  7800              LDRB     r0,[r0,#0]            ;724  ; page_sw
00056c  2808              CMP      r0,#8                 ;724
00056e  d272              BCS      |L1.1622|
000570  e8dff000          TBB      [pc,r0]               ;724
000574  71250412          DCB      0x71,0x25,0x04,0x12
000578  150a712d          DCB      0x15,0x0a,0x71,0x2d
00057c  a0bd              ADR      r0,|L1.2164|
00057e  f7fffffe          BL       INPUT_POW
000582  81ac              STRH     r4,[r5,#0xc]          ;728
000584  f7fffffe          BL       BEEP_Tiggr
000588  a0ba              ADR      r0,|L1.2164|
00058a  f7fffffe          BL       INPUT_NUM
00058e  81ac              STRH     r4,[r5,#0xc]          ;734
000590  e8bd5ff0          POP      {r4-r12,lr}           ;735
000594  f7ffbffe          B.W      BEEP_Tiggr
000598  7808              LDRB     r0,[r1,#0]            ;740  ; para_set2
00059a  28ff              CMP      r0,#0xff              ;740
00059c  d007              BEQ      |L1.1454|
00059e  a0b5              ADR      r0,|L1.2164|
0005a0  f7fffffe          BL       INPUT_LOAD
0005a4  81ac              STRH     r4,[r5,#0xc]          ;751
0005a6  e8bd5ff0          POP      {r4-r12,lr}           ;752
0005aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1454|
0005ae  a0b1              ADR      r0,|L1.2164|
0005b0  f7fffffe          BL       INPUT_C
0005b4  81ac              STRH     r4,[r5,#0xc]          ;743
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;744
0005ba  f7ffbffe          B.W      BEEP_Tiggr
0005be  a0ad              ADR      r0,|L1.2164|
0005c0  f7fffffe          BL       INPUT_CDC
0005c4  81ac              STRH     r4,[r5,#0xc]          ;758
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;759
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  7810              LDRB     r0,[r2,#0]            ;764  ; admin
0005d0  2801              CMP      r0,#1                 ;764
0005d2  d007              BEQ      |L1.1508|
0005d4  7828              LDRB     r0,[r5,#0]            ;768  ; pass
0005d6  1c40              ADDS     r0,r0,#1              ;768
0005d8  7028              STRB     r0,[r5,#0]            ;768
                  |L1.1498|
0005da  81ac              STRH     r4,[r5,#0xc]          ;770
0005dc  e8bd5ff0          POP      {r4-r12,lr}           ;771
0005e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1508|
0005e4  2000              MOVS     r0,#0                 ;766
0005e6  f7fffffe          BL       INPUT_INFO
0005ea  e7f6              B        |L1.1498|
                  |L1.1516|
0005ec  489e              LDR      r0,|L1.2152|
0005ee  7800              LDRB     r0,[r0,#0]            ;780  ; page_sw
0005f0  2806              CMP      r0,#6                 ;780
0005f2  d230              BCS      |L1.1622|
0005f4  e8dff000          TBB      [pc,r0]               ;780
0005f8  2f1e031b          DCB      0x2f,0x1e,0x03,0x1b
0005fc  130b              DCB      0x13,0x0b
0005fe  a09e              ADR      r0,|L1.2168|
000600  f7fffffe          BL       INPUT_POW
000604  81ac              STRH     r4,[r5,#0xc]          ;784
000606  e8bd5ff0          POP      {r4-r12,lr}           ;785
00060a  f7ffbffe          B.W      BEEP_Tiggr
00060e  a09a              ADR      r0,|L1.2168|
000610  f7fffffe          BL       INPUT_NUM
000614  81ac              STRH     r4,[r5,#0xc]          ;791
000616  e8bd5ff0          POP      {r4-r12,lr}           ;792
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a096              ADR      r0,|L1.2168|
000620  f7fffffe          BL       INPUT_LOAD
000624  81ac              STRH     r4,[r5,#0xc]          ;798
000626  e8bd5ff0          POP      {r4-r12,lr}           ;799
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  7808              LDRB     r0,[r1,#0]            ;804  ; para_set2
000630  28ff              CMP      r0,#0xff              ;804
000632  d007              BEQ      |L1.1604|
000634  a090              ADR      r0,|L1.2168|
000636  f7fffffe          BL       INPUT_CDC
00063a  81ac              STRH     r4,[r5,#0xc]          ;815
00063c  e8bd5ff0          POP      {r4-r12,lr}           ;816
000640  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1604|
000644  a08c              ADR      r0,|L1.2168|
000646  f7fffffe          BL       INPUT_C
00064a  81ac              STRH     r4,[r5,#0xc]          ;807
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;808
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  81ac              STRH     r4,[r5,#0xc]          ;828
                  |L1.1622|
;;;1069                           CreateR();
;;;1070                           KeyCounter = 0;
;;;1071                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1072                           break;
;;;1073                       }
;;;1074                       case face_load:
;;;1075                       {
;;;1076                           WM_DeleteWindow(hWinR);
;;;1077                           WM_DeleteWindow(hWinWind);
;;;1078                           WM_DeleteWindow(hWinG);
;;;1079                           WM_DeleteWindow(load_wind);
;;;1080                           WM_DeleteWindow(hWinsysinfo);
;;;1081                           WM_DeleteWindow(hWincdc);
;;;1082                           WM_DeleteWindow(hWinset);
;;;1083                           CreateWindow2();
;;;1084                           KeyCounter = 0;
;;;1085                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1086                           break;
;;;1087                       }
;;;1088                       case face_menu:
;;;1089                       {
;;;1090                           WM_DeleteWindow(hWinR);
;;;1091                           WM_DeleteWindow(hWinWind);
;;;1092                           WM_DeleteWindow(hWinG);
;;;1093                           WM_DeleteWindow(load_wind);
;;;1094                           WM_DeleteWindow(hWinsysinfo);
;;;1095                           WM_DeleteWindow(hWincdc);
;;;1096                           WM_DeleteWindow(hWinset); 
;;;1097                           CreateWindow();
;;;1098                           KeyCounter = 0;
;;;1099                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1100                           break;
;;;1101                       }
;;;1102                       case face_graph:
;;;1103                       {
;;;1104                           WM_DeleteWindow(hWinR);
;;;1105                           WM_DeleteWindow(hWinWind);
;;;1106                           WM_DeleteWindow(hWinG);
;;;1107                           WM_DeleteWindow(load_wind);
;;;1108                           WM_DeleteWindow(hWinsysinfo);
;;;1109                           WM_DeleteWindow(hWincdc);
;;;1110                           WM_DeleteWindow(hWinset); 
;;;1111                           CreateG();
;;;1112                           KeyCounter = 0;
;;;1113                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1114                           break;
;;;1115                       }
;;;1116                       case face_cdc:
;;;1117                       {
;;;1118                           WM_DeleteWindow(hWinR);
;;;1119                           WM_DeleteWindow(hWinWind);
;;;1120                           WM_DeleteWindow(hWinG);
;;;1121                           WM_DeleteWindow(load_wind);
;;;1122                           WM_DeleteWindow(hWinsysinfo);
;;;1123                           WM_DeleteWindow(hWincdc);
;;;1124                           WM_DeleteWindow(hWinset);
;;;1125                           CreateCDC();
;;;1126                           KeyCounter = 0;
;;;1127                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1128                           break;
;;;1129                       }
;;;1130                   }
;;;1131   			}
;;;1132   			break;
;;;1133   			case PUSH_SETUP :
;;;1134   			{
;;;1135   // 				KeyCounter = 0;
;;;1136   // 				BEEP_Tiggr();//
;;;1137   // 				t_MODE++;
;;;1138   // 				if(t_MODE>1)
;;;1139   // 				{
;;;1140   // 					t_MODE=0;
;;;1141   // 				}
;;;1142   // 				if(t_MODE==0)
;;;1143   // 				{
;;;1144   // 					flag_Load_CC=1;//CC模式
;;;1145   // 					GPIO_ResetBits(GPIOC,GPIO_Pin_12);//CC
;;;1146   // 					
;;;1147   // 				}
;;;1148   // 				else if(t_MODE==1)
;;;1149   // 				{
;;;1150   // 					flag_Load_CC=0;//CV模式
;;;1151   // 					GPIO_SetBits(GPIOC,GPIO_Pin_12);//CV
;;;1152   // 				}
;;;1153                   WM_DeleteWindow(hWinR);
;;;1154                   WM_DeleteWindow(hWinWind);
;;;1155                   WM_DeleteWindow(hWinG);
;;;1156                   WM_DeleteWindow(load_wind);
;;;1157                   WM_DeleteWindow(hWinsysinfo);
;;;1158                   WM_DeleteWindow(hWincdc);
;;;1159                   WM_DeleteWindow(hWinset); 
;;;1160                   CreateSET();
;;;1161                   KeyCounter = 0;
;;;1162                   BEEP_Tiggr();//瑙﹀彂铚傞福鍣
;;;1163   			}
;;;1164   			break;
;;;1165   			case KEY_TRIG://电子负载/电源ON/OFF
;;;1166   			{
;;;1167                   switch(page_sw)
;;;1168                   {
;;;1169                       case face_r:
;;;1170                       {
;;;1171   //                         if(para_set2 == set_2_on)
;;;1172   //                         {
;;;1173   // //                            static vu8 LOAD_t;
;;;1174   //                             Mode_SW_CONT(0x02);
;;;1175   //                             LOAD_t++;
;;;1176   //                             if(LOAD_t>1)
;;;1177   //                             {
;;;1178   //                                 LOAD_t=0;
;;;1179   //                             }
;;;1180   //                             if(LOAD_t==0)
;;;1181   //                             {
;;;1182   //                                 oct_sw = oct_off;
;;;1183   //                                 set_add_c = 0;
;;;1184   //                                 Flag_Swtich_ON=0;
;;;1185   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1186   //                                  
;;;1187   //                             }
;;;1188   //                             else if(LOAD_t==1)
;;;1189   //                             {
;;;1190   //                                 oct_sw = oct_on;
;;;1191   //                                 Flag_Swtich_ON=1;
;;;1192   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1193   //                             }
;;;1194   //                          }
;;;1195                            if(r_test == 0 && DISS_Voltage > gate_v)
;;;1196                            {
;;;1197                               r_test = 1;
;;;1198                            }else{
;;;1199                                r_test = 0;
;;;1200                            }
;;;1201                            KeyCounter = 0;
;;;1202                            BEEP_Tiggr();//触发蜂鸣器
;;;1203                            break;
;;;1204                       }
;;;1205                       case face_load:
;;;1206                       {
;;;1207                           t_onoff++;
;;;1208                           if(t_onoff>1)
;;;1209                           {
;;;1210                               t_onoff=0;
;;;1211                           }
;;;1212                           if(t_onoff==0)
;;;1213                           {
;;;1214                               Flag_Swtich_ON=0;
;;;1215                               GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1216                               mode_sw = 0;
;;;1217                               load_sw = load_off;
;;;1218                           }
;;;1219                           else if(t_onoff==1)
;;;1220                           {
;;;1221                               Flag_Swtich_ON=1;
;;;1222                               GPIO_ResetBits(GPIOA,GPIO_Pin_15);//电子负载On
;;;1223                               mode_sw = mode_load;
;;;1224                               load_sw = load_on;
;;;1225                           }
;;;1226                           KeyCounter = 0;
;;;1227                           BEEP_Tiggr();//
;;;1228                       }break;
;;;1229                       case face_menu:
;;;1230                       {
;;;1231                           static vu8 POW_t;
;;;1232                           POW_t++;
;;;1233                           if(POW_t>1)
;;;1234                           {
;;;1235                               POW_t=0;
;;;1236                           }
;;;1237                           if(POW_t==0)
;;;1238                           {
;;;1239                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1240                               USART_SendData(USART3,0);//关闭电源
;;;1241                               mode_sw = 0;
;;;1242                               pow_sw = pow_off;
;;;1243                           }
;;;1244                           else if(POW_t==1)
;;;1245                           {
;;;1246                               USART_SendData(USART3,1);//连接电源
;;;1247                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//打开电源输出
;;;1248                               mode_sw = mode_pow;
;;;1249                               pow_sw = pow_on;
;;;1250                           }
;;;1251                           KeyCounter = 0;
;;;1252                           BEEP_Tiggr();//
;;;1253                       }break;
;;;1254                        case face_cdc:
;;;1255                       {
;;;1256                           if(cdc_sw == cdc_off)
;;;1257                           {
;;;1258                              SET_Voltage = opv1;
;;;1259                              SET_Current = opc1;
;;;1260                              cutoff_flag = 0;
;;;1261   //                           Mode_SW_CONT(0x03);
;;;1262                              
;;;1263                              charge_step = 1;
;;;1264                               USART_SendData(USART3,1);//连接电源
;;;1265                              GPIO_SetBits(GPIOC,GPIO_Pin_1);//打开电源输出
;;;1266                              mode_sw = mode_pow;
;;;1267                              cdc_sw = cdc_on;
;;;1268                           }else{
;;;1269                              
;;;1270                              GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1271                              USART_SendData(USART3,0);//关闭电源
;;;1272                              cdc_sw = cdc_off;
;;;1273                              paused = 0;
;;;1274                              mode_sw = 0;
;;;1275                           }
;;;1276                           KeyCounter = 0;
;;;1277                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1278                          
;;;1279                       }break;
;;;1280                   }
;;;1281   				
;;;1282   			}
;;;1283   			break;
;;;1284   			case KEY_Reset://电阻高低档位切换
;;;1285   			{
;;;1286                   static vu8 at = 0;
;;;1287                   switch(page_sw)
;;;1288                   {
;;;1289                       case face_r:
;;;1290                       {
;;;1291                           if(at == 0)
;;;1292                           {
;;;1293                               USART_SendData(USART3,0);//关闭电源
;;;1294                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//R_RALY低档位                           
;;;1295                               at++;
;;;1296                               r_raly=0;
;;;1297                               manual = 1;//手动换档
;;;1298                           }else if(at == 1){
;;;1299                               USART_SendData(USART3,0);//关闭电源
;;;1300                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//R_RALY高档位
;;;1301                               r_raly=1;
;;;1302                               at++;
;;;1303                               manual = 1;//手动换档
;;;1304                           }else if(at == 2){
;;;1305                               at = 0;
;;;1306                               manual =0;
;;;1307                           }
;;;1308                       }
;;;1309                   }
;;;1310                   KeyCounter = 0;
;;;1311   				BEEP_Tiggr();//
;;;1312               }
;;;1313   			break;
;;;1314   			case KEY_Powe :
;;;1315   			{
;;;1316   				
;;;1317   				KeyCounter = 0;
;;;1318   				BEEP_Tiggr();//
;;;1319   			}
;;;1320   			break;
;;;1321   			case KEY_Face1 :
;;;1322   			{
;;;1323   				WM_DeleteWindow(hWinR);
;;;1324                   WM_DeleteWindow(hWinWind);
;;;1325                   WM_DeleteWindow(hWinG);
;;;1326                   WM_DeleteWindow(load_wind);
;;;1327                   WM_DeleteWindow(hWinsysinfo);
;;;1328                   WM_DeleteWindow(hWincdc);
;;;1329                   WM_DeleteWindow(hWinset);
;;;1330                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1331                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1332                   CreateR();
;;;1333   				KeyCounter = 0;
;;;1334   				BEEP_Tiggr();//
;;;1335   			}
;;;1336   			break;
;;;1337   			case KEY_Face2 :
;;;1338   			{
;;;1339   				WM_DeleteWindow(hWinR);
;;;1340                   WM_DeleteWindow(hWinWind);
;;;1341                   WM_DeleteWindow(hWinG);
;;;1342                   WM_DeleteWindow(load_wind);
;;;1343                   WM_DeleteWindow(hWinsysinfo);
;;;1344                   WM_DeleteWindow(hWincdc);
;;;1345                   WM_DeleteWindow(hWinset);
;;;1346   				CreateWindow2();
;;;1347                   t_onoff = 0;
;;;1348                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1349   				KeyCounter = 0;
;;;1350   				BEEP_Tiggr();//
;;;1351   			}
;;;1352   			break;
;;;1353   			case KEY_Face3 :
;;;1354   			{
;;;1355   				WM_DeleteWindow(hWinR);
;;;1356                   WM_DeleteWindow(hWinWind);
;;;1357                   WM_DeleteWindow(hWinG);
;;;1358                   WM_DeleteWindow(load_wind);
;;;1359                   WM_DeleteWindow(hWinsysinfo);
;;;1360                   WM_DeleteWindow(hWincdc);
;;;1361                   WM_DeleteWindow(hWinset);
;;;1362   				CreateWindow();
;;;1363                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1364   				KeyCounter = 0;
;;;1365   				BEEP_Tiggr();//
;;;1366   			}
;;;1367   			break;
;;;1368   			case KEY_Face4 :
;;;1369   			{
;;;1370                   WM_DeleteWindow(hWinR);
;;;1371                   WM_DeleteWindow(hWinWind);
;;;1372                   WM_DeleteWindow(hWinG);
;;;1373                   WM_DeleteWindow(load_wind);
;;;1374                   WM_DeleteWindow(hWinsysinfo);
;;;1375                   WM_DeleteWindow(hWincdc);
;;;1376                   WM_DeleteWindow(hWinset);
;;;1377                   CreateCDC(); 
;;;1378   				KeyCounter = 0;
;;;1379   				BEEP_Tiggr();//
;;;1380   			}
;;;1381   			break;
;;;1382   			case KEY_Face5 :
;;;1383   			{
;;;1384                   WM_DeleteWindow(hWinR);
;;;1385                   WM_DeleteWindow(hWinWind);
;;;1386                   WM_DeleteWindow(hWinG);
;;;1387                   WM_DeleteWindow(load_wind);
;;;1388                   WM_DeleteWindow(hWinsysinfo);
;;;1389                   WM_DeleteWindow(hWincdc);
;;;1390                   WM_DeleteWindow(hWinset);
;;;1391                   CreateG();
;;;1392   				KeyCounter = 0;
;;;1393   				BEEP_Tiggr();//
;;;1394   			}
;;;1395   			break;
;;;1396               case KEY_BIAS :
;;;1397   			{
;;;1398   				WM_DeleteWindow(hWinR);
;;;1399                   WM_DeleteWindow(hWinWind);
;;;1400                   WM_DeleteWindow(hWinG);
;;;1401                   WM_DeleteWindow(load_wind);
;;;1402                   WM_DeleteWindow(hWinsysinfo);
;;;1403                   WM_DeleteWindow(hWincdc);
;;;1404                   WM_DeleteWindow(hWinset);
;;;1405                   Createsysinfo();
;;;1406                   KeyCounter = 0;
;;;1407                   BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1408   			}
;;;1409   			break;
;;;1410   
;;;1411                       
;;;1412               
;;;1413   			default:
;;;1414   			break;
;;;1415   		}	
;;;1416   	}
;;;1417   }
000656  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1626|
00065a  4883              LDR      r0,|L1.2152|
00065c  7800              LDRB     r0,[r0,#0]            ;835  ; page_sw
00065e  2801              CMP      r0,#1                 ;835
000660  d015              BEQ      |L1.1678|
000662  2805              CMP      r0,#5                 ;835
000664  d005              BEQ      |L1.1650|
000666  2807              CMP      r0,#7                 ;835
000668  d1f5              BNE      |L1.1622|
00066a  7810              LDRB     r0,[r2,#0]            ;845  ; admin
00066c  2801              CMP      r0,#1                 ;845
00066e  d007              BEQ      |L1.1664|
000670  e008              B        |L1.1668|
                  |L1.1650|
000672  f7fffffe          BL       SET_OP_LEFT
000676  81ac              STRH     r4,[r5,#0xc]          ;839
000678  e8bd5ff0          POP      {r4-r12,lr}           ;840
00067c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1664|
000680  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1668|
000684  81ac              STRH     r4,[r5,#0xc]          ;849
000686  e8bd5ff0          POP      {r4-r12,lr}           ;850
00068a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1678|
00068e  f7fffffe          BL       CDC_OP_LEFT
000692  81ac              STRH     r4,[r5,#0xc]          ;856
000694  e8bd5ff0          POP      {r4-r12,lr}           ;857
000698  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1692|
00069c  4872              LDR      r0,|L1.2152|
00069e  7800              LDRB     r0,[r0,#0]            ;865  ; page_sw
0006a0  2801              CMP      r0,#1                 ;865
0006a2  d015              BEQ      |L1.1744|
0006a4  2805              CMP      r0,#5                 ;865
0006a6  d005              BEQ      |L1.1716|
0006a8  2807              CMP      r0,#7                 ;865
0006aa  d1d4              BNE      |L1.1622|
0006ac  7810              LDRB     r0,[r2,#0]            ;875  ; admin
0006ae  2801              CMP      r0,#1                 ;875
0006b0  d007              BEQ      |L1.1730|
0006b2  e008              B        |L1.1734|
                  |L1.1716|
0006b4  f7fffffe          BL       SET_OP_RIGHT
0006b8  81ac              STRH     r4,[r5,#0xc]          ;869
0006ba  e8bd5ff0          POP      {r4-r12,lr}           ;870
0006be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1730|
0006c2  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1734|
0006c6  81ac              STRH     r4,[r5,#0xc]          ;879
0006c8  e8bd5ff0          POP      {r4-r12,lr}           ;880
0006cc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1744|
0006d0  f7fffffe          BL       CDC_OP_RIGHT
0006d4  81ac              STRH     r4,[r5,#0xc]          ;886
0006d6  e8bd5ff0          POP      {r4-r12,lr}           ;887
0006da  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1758|
0006de  4862              LDR      r0,|L1.2152|
0006e0  7800              LDRB     r0,[r0,#0]            ;895  ; page_sw
0006e2  2808              CMP      r0,#8                 ;895
0006e4  d2b7              BCS      |L1.1622|
0006e6  e8dff000          TBB      [pc,r0]               ;895
0006ea  041d              DCB      0x04,0x1d
0006ec  051a0c13          DCB      0x05,0x1a,0x0c,0x13
0006f0  042b              DCB      0x04,0x2b
                  |L1.1778|
0006f2  e7b0              B        |L1.1622|
0006f4  81ac              STRH     r4,[r5,#0xc]          ;898
0006f6  f7fffffe          BL       BEEP_Tiggr
0006fa  e8bd5ff0          POP      {r4-r12,lr}           ;900
0006fe  f7ffbffe          B.W      MENU_OP_UP
000702  81ac              STRH     r4,[r5,#0xc]          ;905
000704  f7fffffe          BL       BEEP_Tiggr
000708  e8bd5ff0          POP      {r4-r12,lr}           ;907
00070c  f7ffbffe          B.W      LOAD_OP_UP
000710  f7fffffe          BL       SET_OP_UP
000714  81ac              STRH     r4,[r5,#0xc]          ;913
000716  e8bd5ff0          POP      {r4-r12,lr}           ;914
00071a  f7ffbffe          B.W      BEEP_Tiggr
00071e  7808              LDRB     r0,[r1,#0]            ;919  ; para_set2
000720  28ff              CMP      r0,#0xff              ;919
000722  d006              BEQ      |L1.1842|
000724  f7fffffe          BL       CDC_OP_UP
000728  81ac              STRH     r4,[r5,#0xc]          ;931
00072a  e8bd5ff0          POP      {r4-r12,lr}           ;932
00072e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1842|
000732  f7fffffe          BL       OC_OP_UP
000736  81ac              STRH     r4,[r5,#0xc]          ;922
000738  e8bd5ff0          POP      {r4-r12,lr}           ;923
00073c  f7ffbffe          B.W      BEEP_Tiggr
000740  7810              LDRB     r0,[r2,#0]            ;937  ; admin
000742  2801              CMP      r0,#1                 ;937
000744  d101              BNE      |L1.1866|
000746  f7fffffe          BL       SYS_INFO_UP
                  |L1.1866|
00074a  81ac              STRH     r4,[r5,#0xc]          ;941
00074c  e8bd5ff0          POP      {r4-r12,lr}           ;942
000750  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1876|
000754  4844              LDR      r0,|L1.2152|
000756  7800              LDRB     r0,[r0,#0]            ;951  ; page_sw
000758  2808              CMP      r0,#8                 ;951
00075a  d2ca              BCS      |L1.1778|
00075c  e8dff000          TBB      [pc,r0]               ;951
000760  041d051a          DCB      0x04,0x1d,0x05,0x1a
000764  0c13042b          DCB      0x0c,0x13,0x04,0x2b
                  |L1.1896|
000768  e775              B        |L1.1622|
00076a  81ac              STRH     r4,[r5,#0xc]          ;954
00076c  f7fffffe          BL       BEEP_Tiggr
000770  e8bd5ff0          POP      {r4-r12,lr}           ;956
000774  f7ffbffe          B.W      MENU_OP_DOWN
000778  81ac              STRH     r4,[r5,#0xc]          ;961
00077a  f7fffffe          BL       BEEP_Tiggr
00077e  e8bd5ff0          POP      {r4-r12,lr}           ;963
000782  f7ffbffe          B.W      LOAD_OP_DOWN
000786  f7fffffe          BL       SET_OP_DOWN
00078a  81ac              STRH     r4,[r5,#0xc]          ;969
00078c  e8bd5ff0          POP      {r4-r12,lr}           ;970
000790  f7ffbffe          B.W      BEEP_Tiggr
000794  7808              LDRB     r0,[r1,#0]            ;975  ; para_set2
000796  28ff              CMP      r0,#0xff              ;975
000798  d006              BEQ      |L1.1960|
00079a  f7fffffe          BL       CDC_OP_DOWN
00079e  81ac              STRH     r4,[r5,#0xc]          ;986
0007a0  e8bd5ff0          POP      {r4-r12,lr}           ;987
0007a4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1960|
0007a8  f7fffffe          BL       OC_OP_DOWN
0007ac  81ac              STRH     r4,[r5,#0xc]          ;978
0007ae  e8bd5ff0          POP      {r4-r12,lr}           ;979
0007b2  f7ffbffe          B.W      BEEP_Tiggr
0007b6  7810              LDRB     r0,[r2,#0]            ;992  ; admin
0007b8  2801              CMP      r0,#1                 ;992
0007ba  d101              BNE      |L1.1984|
0007bc  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.1984|
0007c0  81ac              STRH     r4,[r5,#0xc]          ;996
0007c2  e8bd5ff0          POP      {r4-r12,lr}           ;997
0007c6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1994|
0007ca  4827              LDR      r0,|L1.2152|
0007cc  7800              LDRB     r0,[r0,#0]            ;1007  ; page_sw
0007ce  2808              CMP      r0,#8                 ;1007
0007d0  d28f              BCS      |L1.1778|
0007d2  e8dff000          TBB      [pc,r0]               ;1007
0007d6  0424              DCB      0x04,0x24
0007d8  0513160c          DCB      0x05,0x13,0x16,0x0c
0007dc  042b              DCB      0x04,0x2b
0007de  e73a              B        |L1.1622|
0007e0  f7fffffe          BL       MENU_SET
0007e4  81ac              STRH     r4,[r5,#0xc]          ;1011
0007e6  e8bd5ff0          POP      {r4-r12,lr}           ;1012
0007ea  f7ffbffe          B.W      BEEP_Tiggr
0007ee  f7fffffe          BL       PARA_SET
0007f2  81ac              STRH     r4,[r5,#0xc]          ;1018
0007f4  e8bd5ff0          POP      {r4-r12,lr}           ;1019
0007f8  f7ffbffe          B.W      BEEP_Tiggr
0007fc  7808              LDRB     r0,[r1,#0]            ;1024  ; para_set2
0007fe  28ff              CMP      r0,#0xff              ;1024
000800  d006              BEQ      |L1.2064|
000802  f7fffffe          BL       LOAD_SET
000806  81ac              STRH     r4,[r5,#0xc]          ;1035
000808  e8bd5ff0          POP      {r4-r12,lr}           ;1036
00080c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2064|
000810  f7fffffe          BL       OC_SET
000814  81ac              STRH     r4,[r5,#0xc]          ;1027
000816  e8bd5ff0          POP      {r4-r12,lr}           ;1028
00081a  f7ffbffe          B.W      BEEP_Tiggr
00081e  f7fffffe          BL       CDC_SET
000822  81ac              STRH     r4,[r5,#0xc]          ;1042
000824  e8bd5ff0          POP      {r4-r12,lr}           ;1043
000828  f7ffbffe          B.W      BEEP_Tiggr
